2023-04-04 19:13:48,174 INFO  Logger.cs: 70 - 
2023-04-04 19:29:48,595 INFO  LinkNode.cs: 35 - Building node base_link
2023-04-04 19:29:48,596 INFO  LinkNode.cs: 35 - Building node right_wheel
2023-04-04 19:29:48,596 INFO  LinkNode.cs: 35 - Building node left_wheel
2023-04-04 19:29:48,597 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\yasin\Downloads\Assembly\PlotBot-R1.SLDASM
2023-04-04 19:29:48,598 INFO  Common.cs: 245 - Loading component with PID ?.     ???A l t   ^a s e - R 1 - 1 @ P l o t B o t - R 1                
2023-04-04 19:29:48,600 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\Alt Sase-R1.SLDPRT
2023-04-04 19:29:48,600 INFO  Common.cs: 245 - Loading component with PID ?.     ???A S 1 - 1 @ P l o t B o t - R 1 / 2 - 1 @ A S 1             ?     
2023-04-04 19:29:48,601 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Sub Assembly\KinectONE\2.SLDPRT
2023-04-04 19:29:48,601 INFO  Common.cs: 245 - Loading component with PID ?.     ???A S 1 - 1 @ P l o t B o t - R 1 / 1 - 1 @ A S 1             ?     
2023-04-04 19:29:48,602 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Sub Assembly\KinectONE\1.SLDPRT
2023-04-04 19:29:48,602 INFO  Common.cs: 245 - Loading component with PID ?.     ???A S 1 - 1 @ P l o t B o t - R 1 / 8 - 1 @ A S 1             ?  C   
2023-04-04 19:29:48,602 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Sub Assembly\KinectONE\8.SLDPRT
2023-04-04 19:29:48,602 INFO  Common.cs: 245 - Loading component with PID ?.     ???A S 1 - 1 @ P l o t B o t - R 1 / 3 - 1 @ A S 1             ?      
2023-04-04 19:29:48,603 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Sub Assembly\KinectONE\3.SLDPRT
2023-04-04 19:29:48,603 INFO  Common.cs: 245 - Loading component with PID ?.     ???A S 1 - 1 @ P l o t B o t - R 1 / 5 - 1 @ A S 1             ?  +   
2023-04-04 19:29:48,603 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Sub Assembly\KinectONE\5.SLDPRT
2023-04-04 19:29:48,603 INFO  Common.cs: 245 - Loading component with PID ?.     ???A S 1 - 1 @ P l o t B o t - R 1 / 6 - 1 @ A S 1             ?  /   
2023-04-04 19:29:48,604 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Sub Assembly\KinectONE\6.SLDPRT
2023-04-04 19:29:48,604 INFO  Common.cs: 245 - Loading component with PID ?.     ???A S 1 - 1 @ P l o t B o t - R 1 / 4 - 1 @ A S 1             ?  '   
2023-04-04 19:29:48,604 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Sub Assembly\KinectONE\4.SLDPRT
2023-04-04 19:29:48,604 INFO  Common.cs: 245 - Loading component with PID ?.     ???1 2 V   7 A   K u r u   A k u - 1 @ P l o t B o t - R 1             ?  
2023-04-04 19:29:48,605 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\12V 7A Kuru Aku.SLDPRT
2023-04-04 19:29:48,605 INFO  Common.cs: 245 - Loading component with PID ?.     ???1 2 V   2 , A   K u r u   A k u - 1 @ P l o t B o t - R 1             ?  
2023-04-04 19:29:48,605 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\12V 2,A Kuru Aku.SLDPRT
2023-04-04 19:29:48,605 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o n t i n o u s   s t u d _ a m - 8 @ P l o t B o t - R 1             U  
2023-04-04 19:29:48,606 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\studs\continous stud_am.sldprt
2023-04-04 19:29:48,606 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o n t i n o u s   s t u d _ a m - 7 @ P l o t B o t - R 1             G  
2023-04-04 19:29:48,606 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\studs\continous stud_am.sldprt
2023-04-04 19:29:48,606 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o n t i n o u s   s t u d _ a m - 4 @ P l o t B o t - R 1             ?  
2023-04-04 19:29:48,607 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\studs\continous stud_am.sldprt
2023-04-04 19:29:48,607 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o n t i n o u s   s t u d _ a m - 3 @ P l o t B o t - R 1               
2023-04-04 19:29:48,607 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\studs\continous stud_am.sldprt
2023-04-04 19:29:48,607 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o n t i n o u s   s t u d _ a m - 1 @ P l o t B o t - R 1               
2023-04-04 19:29:48,608 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\studs\continous stud_am.sldprt
2023-04-04 19:29:48,608 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o n t i n o u s   s t u d _ a m - 9 @ P l o t B o t - R 1             V  
2023-04-04 19:29:48,608 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\studs\continous stud_am.sldprt
2023-04-04 19:29:48,609 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o n t i n o u s   s t u d _ a m - 1 0 @ P l o t B o t - R 1             ?  
2023-04-04 19:29:48,609 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\studs\continous stud_am.sldprt
2023-04-04 19:29:48,609 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o n t i n o u s   s t u d _ a m - 2 @ P l o t B o t - R 1             
  
2023-04-04 19:29:48,609 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\studs\continous stud_am.sldprt
2023-04-04 19:29:48,610 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o n t i n o u s   s t u d _ a m - 5 @ P l o t B o t - R 1             E  
2023-04-04 19:29:48,610 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\studs\continous stud_am.sldprt
2023-04-04 19:29:48,610 INFO  Common.cs: 245 - Loading component with PID ?.     ???c o n t i n o u s   s t u d _ a m - 6 @ P l o t B o t - R 1             F  
2023-04-04 19:29:48,610 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\studs\continous stud_am.sldprt
2023-04-04 19:29:48,611 INFO  Common.cs: 245 - Loading component with PID ?.     ???VW h e e l - M o t o r - B r a c k e t   A s s e m b l y - 1 @ P l o t B o t - R 1 / M o t o r   P L - 4 7 5 6 - 1 @ W h e e l - M o t o r - B r a c k e t   A s s e m b l y                   
2023-04-04 19:29:48,611 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\Motor PL-4756.SLDPRT
2023-04-04 19:29:48,611 INFO  Common.cs: 245 - Loading component with PID ?.     ???\W h e e l - M o t o r - B r a c k e t   A s s e m b l y - 1 @ P l o t B o t - R 1 / L   B r a c k e t   P L - 1 0 8 4 - 3 - 1 @ W h e e l - M o t o r - B r a c k e t   A s s e m b l y                x  
2023-04-04 19:29:48,611 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\L Bracket PL-1084-3.SLDPRT
2023-04-04 19:29:48,612 INFO  Common.cs: 245 - Loading component with PID ?.     ???VW h e e l - M o t o r - B r a c k e t   A s s e m b l y - 2 @ P l o t B o t - R 1 / M o t o r   P L - 4 7 5 6 - 1 @ W h e e l - M o t o r - B r a c k e t   A s s e m b l y             ?      
2023-04-04 19:29:48,612 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\Motor PL-4756.SLDPRT
2023-04-04 19:29:48,612 INFO  Common.cs: 245 - Loading component with PID ?.     ???\W h e e l - M o t o r - B r a c k e t   A s s e m b l y - 2 @ P l o t B o t - R 1 / L   B r a c k e t   P L - 1 0 8 4 - 3 - 1 @ W h e e l - M o t o r - B r a c k e t   A s s e m b l y             ?   x  
2023-04-04 19:29:48,612 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\L Bracket PL-1084-3.SLDPRT
2023-04-04 19:29:48,613 INFO  Common.cs: 230 - Loaded 24 components for link base_link
2023-04-04 19:29:48,613 INFO  Common.cs: 221 - Loading SolidWorks components for right_wheel from C:\Users\yasin\Downloads\Assembly\PlotBot-R1.SLDASM
2023-04-04 19:29:48,613 INFO  Common.cs: 245 - Loading component with PID ?.     ???fW h e e l - M o t o r - B r a c k e t   A s s e m b l y - 1 @ P l o t B o t - R 1 / a l u m i n u m   m o u n t i n g   h u b   P L - 1 9 9 9 - 1 @ W h e e l - M o t o r - B r a c k e t   A s s e m b l y                %   
2023-04-04 19:29:48,613 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\aluminum mounting hub PL-1999.SLDPRT
2023-04-04 19:29:48,614 INFO  Common.cs: 245 - Loading component with PID ?.     ???sW h e e l - M o t o r - B r a c k e t   A s s e m b l y - 1 @ P l o t B o t - R 1 / w h e e l   P L - 3 6 9 0 - 1 @ W h e e l - M o t o r - B r a c k e t   A s s e m b l y / P o l o l u   8 0 x 1 0 - 1 @ w h e e l   P L - 3 6 9 0                P     
2023-04-04 19:29:48,614 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\Pololu 80x10.SLDPRT
2023-04-04 19:29:48,614 INFO  Common.cs: 245 - Loading component with PID ?.     ???kW h e e l - M o t o r - B r a c k e t   A s s e m b l y - 1 @ P l o t B o t - R 1 / w h e e l   P L - 3 6 9 0 - 1 @ W h e e l - M o t o r - B r a c k e t   A s s e m b l y / t i r e - 1 @ w h e e l   P L - 3 6 9 0                P     
2023-04-04 19:29:48,615 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\tire.SLDPRT
2023-04-04 19:29:48,615 INFO  Common.cs: 230 - Loaded 3 components for link right_wheel
2023-04-04 19:29:48,615 INFO  Common.cs: 221 - Loading SolidWorks components for left_wheel from C:\Users\yasin\Downloads\Assembly\PlotBot-R1.SLDASM
2023-04-04 19:29:48,615 INFO  Common.cs: 245 - Loading component with PID ?.     ???kW h e e l - M o t o r - B r a c k e t   A s s e m b l y - 2 @ P l o t B o t - R 1 / w h e e l   P L - 3 6 9 0 - 1 @ W h e e l - M o t o r - B r a c k e t   A s s e m b l y / t i r e - 1 @ w h e e l   P L - 3 6 9 0             ?   P     
2023-04-04 19:29:48,616 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\tire.SLDPRT
2023-04-04 19:29:48,616 INFO  Common.cs: 245 - Loading component with PID ?.     ???sW h e e l - M o t o r - B r a c k e t   A s s e m b l y - 2 @ P l o t B o t - R 1 / w h e e l   P L - 3 6 9 0 - 1 @ W h e e l - M o t o r - B r a c k e t   A s s e m b l y / P o l o l u   8 0 x 1 0 - 1 @ w h e e l   P L - 3 6 9 0             ?   P     
2023-04-04 19:29:48,616 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\Pololu 80x10.SLDPRT
2023-04-04 19:29:48,617 INFO  Common.cs: 245 - Loading component with PID ?.     ???fW h e e l - M o t o r - B r a c k e t   A s s e m b l y - 2 @ P l o t B o t - R 1 / a l u m i n u m   m o u n t i n g   h u b   P L - 1 9 9 9 - 1 @ W h e e l - M o t o r - B r a c k e t   A s s e m b l y             ?   %   
2023-04-04 19:29:48,617 INFO  Common.cs: 254 - Successfully loaded component C:\Users\yasin\Downloads\Assembly\Parts\aluminum mounting hub PL-1999.SLDPRT
2023-04-04 19:29:48,618 INFO  Common.cs: 230 - Loaded 3 components for link left_wheel
2023-04-04 19:29:49,062 INFO  SwAddin.cs: 321 - Showing property manager
2023-04-04 19:30:02,106 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:30:02,544 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:30:30,246 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:30:33,955 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:30:39,779 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:32:45,955 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:32:48,699 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:32:50,985 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-04 19:34:37,551 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-04-04 19:34:37,557 INFO  Serialization.cs: 275 - URDF Configuration found
